customer_id,age,income,location_distance,persona,preferred_time,join_date,lifetime_value,churn_risk,email_opt_in,app_user,recency,frequency,total_spend,segment
1,70,132665,7.342999764172414,social_butterfly,evening,2023-11-08 12:15:50.731301,4433.059209826648,0.8143484768155471,True,True,3,140,979.3844564549988,New
2,60,104563,6.000401675647084,budget_minded,morning,2024-05-27 12:15:50.731661,3816.135650896813,0.49841477370448006,True,True,0,158,1082.945787606444,New
3,32,139524,7.09120480974209,coffee_enthusiast,afternoon,2023-09-18 12:15:50.731688,3325.376568005009,0.30859359976587974,True,True,0,175,1219.9495911948995,Champions
4,19,84842,5.230274375920198,sporadic,morning,2023-09-22 12:15:50.731712,3589.824449121198,0.36729453841095483,False,True,2,158,1042.366078417369,New
5,36,133652,3.22903587059884,health_conscious,afternoon,2024-09-02 12:15:50.731734,4259.269579501014,0.928431083683519,True,False,1,174,1171.8067156229372,Champions
6,51,57057,3.7676647909224257,social_butterfly,afternoon,2024-02-01 12:15:50.731756,1729.3429316781521,0.667631790439729,True,True,2,154,1026.1424703084747,New
7,45,136296,1.199333025767441,coffee_enthusiast,evening,2024-06-06 12:15:50.731777,1613.1161367305824,0.29400133358516156,True,True,0,166,1109.9207494377504,Loyal
8,68,116869,9.59219573976553,budget_minded,morning,2025-02-25 12:15:50.731798,4259.147918771491,0.395377662301869,False,True,0,140,964.0290223172916,New
9,65,101241,4.6310124938073844,coffee_enthusiast,evening,2025-06-15 12:15:50.731818,2512.3274700847855,0.23002928381463184,True,False,2,143,900.0010626385118,New
10,20,32935,6.162186918165628,budget_minded,afternoon,2024-12-26 12:15:50.731839,1629.056431630545,0.025588013093623352,False,True,7,149,1019.2341956739954,New
11,55,34437,9.939134030756495,convenience_driven,evening,2024-09-27 12:15:50.731860,1991.0014021772474,0.9759791836879768,True,True,0,130,827.6077955934481,New
12,50,81043,5.85359003283472,budget_minded,morning,2025-03-09 12:15:50.731880,1615.7032271167313,0.7647622546705526,True,True,0,158,1110.3130698405953,New
13,25,51498,7.65395326501174,sporadic,evening,2024-12-13 12:15:50.731901,3482.5234545972276,0.6736973669336707,True,True,1,176,1237.8519602682,Champions
14,48,59279,5.306712695917213,sporadic,morning,2024-04-15 12:15:50.731922,73.58524658914723,0.5147594184968717,True,True,0,166,1163.018028728155,Champions
15,18,137696,9.7728848511838,social_butterfly,morning,2023-11-12 12:15:50.731951,4104.032743315902,0.2638312197287892,True,True,1,165,1142.573240398419,Champions
16,57,123406,9.03742960262348,health_conscious,morning,2025-03-31 12:15:50.731976,3995.9989812829303,0.9492455912881599,True,False,2,155,1035.7096403815497,New
17,49,63720,4.882287106753896,health_conscious,evening,2024-07-12 12:15:50.731999,2908.7207239133427,0.4821428229852067,False,False,0,157,1049.7113862293938,New
18,71,34490,5.6227539854801325,convenience_driven,evening,2024-01-29 12:15:50.732021,3406.4958139704786,0.44856864504557725,True,True,1,151,1013.9686221205778,New
19,31,57037,8.073964872929905,sporadic,afternoon,2025-03-06 12:15:50.732044,2706.27672417281,0.7167521514476473,True,False,0,147,1043.8996249089246,New
20,57,73290,5.686782804681648,sporadic,evening,2024-06-26 12:15:50.732066,1270.6432876429826,0.5575876579283979,False,True,1,156,1031.934874991887,New
